# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --sv andgate.sv andgate_tb.sv --top andgate_tb"
S  16576352  2762415  1775227238   718725403  1775187756           0 "unhashed" "/home/furz1000/olimex-gatemate/oss-cad-suite/libexec/verilator_bin"
S      7905  2753496  1775227236    93692705  1775187755           0 "vaoJo7Sb62R3p7xvCJKmh57f4Cpmx2GHt7zuj5gO" "/home/furz1000/olimex-gatemate/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  2753449  1775227236    86692618  1775187755           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/furz1000/olimex-gatemate/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       134  2900123  1775228331   252527612  1775228331   249527559 "wuYugSJgGeRvBZUBeVS7AQvHdVboT4gPBfDCmc50" "andgate.sv"
S       691  2900188  1775228475   872015803  1775228475   826015030 "z6wViR0q9ft2qkN6KeGBhW5rNVBH9l6S6agBo3Km" "andgate_tb.sv"
T      5659  2900239  1775228488   788232377  1775228488   788232377 "unhashed" "obj_dir/Vandgate_tb.cpp"
T      3588  2900238  1775228488   788232377  1775228488   788232377 "unhashed" "obj_dir/Vandgate_tb.h"
T      1918  2900250  1775228488   790232411  1775228488   790232411 "unhashed" "obj_dir/Vandgate_tb.mk"
T      1488  2900237  1775228488   788232377  1775228488   788232377 "unhashed" "obj_dir/Vandgate_tb__Syms.h"
T      1634  2900236  1775228488   788232377  1775228488   788232377 "unhashed" "obj_dir/Vandgate_tb__Syms__Slow.cpp"
T       312  2900245  1775228488   789232394  1775228488   789232394 "unhashed" "obj_dir/Vandgate_tb__TraceDecls__0__Slow.cpp"
T      2027  2900247  1775228488   790232411  1775228488   790232411 "unhashed" "obj_dir/Vandgate_tb__Trace__0.cpp"
T      4666  2900246  1775228488   789232394  1775228488   789232394 "unhashed" "obj_dir/Vandgate_tb__Trace__0__Slow.cpp"
T      1388  2900241  1775228488   788232377  1775228488   788232377 "unhashed" "obj_dir/Vandgate_tb___024root.h"
T     11207  2900244  1775228488   789232394  1775228488   789232394 "unhashed" "obj_dir/Vandgate_tb___024root__0.cpp"
T      6993  2900243  1775228488   789232394  1775228488   789232394 "unhashed" "obj_dir/Vandgate_tb___024root__0__Slow.cpp"
T       751  2900242  1775228488   788232377  1775228488   788232377 "unhashed" "obj_dir/Vandgate_tb___024root__Slow.cpp"
T      1158  2900248  1775228488   790232411  1775228488   790232411 "unhashed" "obj_dir/Vandgate_tb__main.cpp"
T       780  2900240  1775228488   788232377  1775228488   788232377 "unhashed" "obj_dir/Vandgate_tb__pch.h"
T       862  2900252  1775228488   790232411  1775228488   790232411 "unhashed" "obj_dir/Vandgate_tb__ver.d"
T         0        0  1775228488   790232411  1775228488   790232411 "unhashed" "obj_dir/Vandgate_tb__verFiles.dat"
T      1815  2900249  1775228488   790232411  1775228488   790232411 "unhashed" "obj_dir/Vandgate_tb_classes.mk"
